Id UMKM,Nama UMKM,Jenis Makanan,Rating,Kategori,Alamat
1,Bakso Al gibran,Bakso iga,4,Enak banget,"Jl. Raya Barat Jatibarang, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
2,Bakso Al gibran,Bakso tahu,3,Enak,"Jl. Raya Barat Jatibarang, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
3,Bakso Al gibran,Bakso beranak,2,Biasa,"Jl. Raya Barat Jatibarang, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
4,Bakso Sintal,Bakso urat,4,Enak banget,"Jl. Raya Tim., Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
5,Bakso Sintal,Bakso Biasa,2,Biasa,"Jl. Raya Tim., Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
6,Bakso Sintal,Bakso tahu,3,Enak,"Jl. Raya Tim., Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
7,Bakso om  Heri,Bakso urat,3,Enak,"Jl. Raya Jatibarang - Brebes, Buaran, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
8,Bakso om Heri,Bakso telor,4,Enak banget,"Jl. Raya Jatibarang - Brebes, Buaran, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
9,Bakso om Heri,Bakso mercon,4,Enak banget,"Jl. Raya Jatibarang - Brebes, Buaran, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
10,Kedai R3,Bakso iga,4,Enak banget,"Alamat: Jl. Pramuka No.116, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
11,Kedai R3,Bakso seafod,3,Enak,"Alamat: Jl. Pramuka No.116, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
12,Kedai R3,Bakso telor,3,Enak,"Alamat: Jl. Pramuka No.116, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
13,Bakso Intan,Bakso urat,4,Enak banget,"Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52262"
14,Bakso Intan,Bakso tahu,2,Biasa,"Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 5226"
15,Bakso Intan,Bakso spesial,4,Enak banget,"Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52262"
16,Pondok bakso Granat,Bakso babat,4,Enak banget,"23M4+R48, Jalan Raya, Jatibarang, Jatibarang Lor, Jatibarang, Brebes Regency, Central Java 52261"
17,Pondok bakso Granat,Bakso dua granat,3,Enak,"23M4+R48, Jalan Raya, Jatibarang, Jatibarang Lor, Jatibarang, Brebes Regency, Central Java 52261"
18,Pondok bakso Granat,Bakso biasa,2,Biasa,"23M4+R48, Jalan Raya, Jatibarang, Jatibarang Lor, Jatibarang, Brebes Regency, Central Java 52261"
19,Bakso tak terduga,Bakso urat,3,Enak,"Jl. Abimanyu No.30, Talang Bata, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
20,Bakso tak terduga,Bakso  telor,3,Enak,"Jl. Abimanyu No.30, Talang Bata, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
21,Bakso tak terduga,Bakso campur,4,Enak banget,"Jl. Abimanyu No.30, Talang Bata, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
22,Bakso jarwo,Bakso kwetiau,2,Biasa,"23M4+VPH Kios baru, pasar, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
23,Bakso jarwo,Bakso urat,3,Enak,"23M4+VPH Kios baru, pasar, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
24,Bakso jarwo,Bakso telor,2,Biasa,"23M4+VPH Kios baru, pasar, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
25,Bakso jarwo,Bakso biasa,3,Enak,"23M4+VPH Kios baru, pasar, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
26,Bakso GM wonogiri,Bakso tahu,4,Enak banget,"jatibarang kidul RT 04/06, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
27,Bakso GM wonogiri,Bakso tetelan,4,Enak banget,"jatibarang kidul RT 04/06, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
28,Bakso GM wonogiri,Bakso urat,3,Enak,"jatibarang kidul RT 04/06, Penumbukan, Jatibarang Kidul, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
29,Bakso Mas Gondrong,Bakso telor puyuh,3,Enak,"Jl. Raya Barat Jatibarang, Jatibarang, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 5226"
30,Bakso Mas Gondrong,Bakso kecil,2,Biasa,"Jl. Raya Barat Jatibarang, Jatibarang, Jatibarang Lor, Kec. Jatibarang, Kabupaten Brebes, Jawa Tengah 52261"
